Class,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,Result
T142,7907.621372,5330.944786,4150.133839,3997.817251,4386.360921,3933.140129,3947.43407,3177.026049,2802.429536,2629.057143,179.9164156,177.3334896,179.068871,149.1812663,149.7772013,165.3184484,134.0120007,133.8799292,126.2786014,112.8567312,E
T143,7842.325611,6327.791791,5204.762776,4015.989065,4279.17454,4654.092466,4809.51084,3422.999922,2595.58018,2457.715705,168.211831,155.8202014,149.713422,179.0232841,179.9109149,403.0182761,288.6175184,159.7702951,110.5889857,94.11583938,E
T144,10527.81438,9329.82945,10002.37188,7826.656751,6791.741674,6291.875039,5964.99397,5426.887856,4709.468397,4636.979662,347.1464549,311.2659236,273.4710912,240.0987878,218.0002851,221.0956857,166.1229601,184.4480041,185.9525031,180.7477619,E
T145,3831.220904,3136.179358,1991.540579,1448.633789,1590.867063,1765.388266,1892.530816,1643.844437,1431.909362,1175.519343,202.3574134,515.3278932,234.8262489,109.2933113,145.0787433,240.4290123,150.1580905,104.9747552,89.30227574,77.19934098,E
T146,3709.419624,2656.322873,2227.362867,2075.339671,2196.059041,2012.393824,2313.540716,1574.334471,1173.980919,931.4171915,112.7036394,103.6872893,92.72258201,88.21620978,85.5079846,135.0703905,97.23403081,79.34121678,68.86494645,68.7336792,E
T147,3969.67692,3358.737899,3050.378913,2763.290724,2675.434337,2274.125509,2265.899739,2508.666096,2139.965114,1741.485822,153.6107181,161.1455554,153.7946586,143.6023332,149.8940925,197.0483468,158.9503379,125.1332717,106.1662022,105.3616316,E
T148,16085.65138,14108.75605,13770.72628,12431.4914,12731.22403,11495.31954,11354.41843,10274.99679,7697.049467,6885.089907,322.4332616,298.1649536,268.8041903,252.3691886,265.4677908,320.9464413,218.2442396,210.7631779,206.9367616,188.2934362,E
T149,3151.060516,2656.046485,2116.405958,2017.81861,1809.311776,1480.971288,1521.35477,1338.667748,1039.031103,883.8760815,130.3422721,127.2599598,124.7904025,134.2211223,129.607334,269.3324644,216.9839433,134.7788815,104.7272695,85.8491499,E
T150,11641.38891,7860.941475,6209.810994,5062.599918,4149.039582,3624.688171,3215.501718,3224.201327,3236.542964,2795.285786,190.0301571,175.9601825,171.0258308,147.3251919,142.4267428,173.1469657,125.8296401,119.0755927,104.8482227,109.0373289,E
T151,4562.871838,4040.587743,3700.366686,5084.144209,4858.623449,3884.723301,3413.549764,2160.398901,1660.874702,1281.14165,183.8774655,200.3353018,154.3213148,149.6929813,158.6680076,219.3208823,129.8459604,127.8482819,119.7652356,89.57656667,E
T152,2053.365623,1679.079617,1463.72042,1492.693735,1330.524895,1130.733689,958.3824455,765.8353445,654.5137325,602.8711517,95.1093406,92.27863066,83.55412473,77.11540653,80.12205708,122.977948,67.78215508,61.02416521,54.98857359,52.99548385,E
T153,9047.876276,6656.459518,5522.698035,4501.816577,5169.730251,4706.922822,5091.35437,3494.337793,2869.072095,2296.672947,226.9941979,215.5352477,202.0144865,187.7161693,182.7274663,177.1864631,171.3207886,154.1120119,148.1240512,145.1995076,E
T154,5215.180285,4191.869805,3662.53341,3262.714156,2692.373167,1727.014126,1363.876038,1284.934857,1240.845744,1213.186951,108.1967347,105.0789299,96.19729887,95.37708532,115.938381,159.2179355,87.90581065,74.59009654,63.59820306,64.17789891,E
T155,5117.560528,3979.49372,3951.901472,3252.229722,3137.263229,3295.590086,2329.824624,2059.577011,1761.576967,1423.524915,131.5152231,117.2927616,113.5723867,123.1523866,131.3241271,427.5554197,243.6266688,121.6100295,99.14090799,84.48616339,E
T156,12156.55414,11642.71814,10482.49914,9473.284071,7471.151725,7722.152568,8970.180694,7630.263269,6083.37787,5499.99324,620.8240274,520.1142784,377.9757568,337.238804,319.6422855,398.5969719,273.7100405,242.2280528,205.0826874,239.7178898,E
T157,15819.15177,19008.88449,17817.61718,21533.95395,18616.65175,14282.60194,12035.61743,9685.555142,9405.362566,9243.668054,1331.535093,1166.834512,1182.039976,1059.519557,934.3936876,656.4729299,692.0423409,665.6135513,730.1005215,668.6691459,M
T158,20809.74697,22152.81297,21396.40673,19935.94279,19793.49871,15289.1102,11211.09802,12009.1996,10572.94738,9834.022837,1226.124195,1159.736994,1098.673243,1084.556819,860.1100661,849.0641463,648.9828876,706.8346254,766.4607678,670.1887771,M
T159,10748.87983,10561.96308,9998.857953,10895.97734,10636.17668,8815.952771,7735.810609,6894.169526,6560.111547,6538.555582,833.3712667,781.861891,733.5656215,723.5401552,571.4468225,474.1063047,460.016787,398.2827347,335.5440425,354.8659477,M
T160,8449.690237,7948.123783,7663.434978,10184.84475,8109.410514,6688.711117,5590.883261,5109.039428,5482.105505,5280.168259,720.0346797,660.5791131,642.3354694,760.0892261,563.6088184,463.7684209,384.8959356,436.0484354,409.2855004,368.2101026,M
T161,11410.9845,12518.42373,10591.26525,11782.16956,10379.05837,8917.411053,7502.848455,5972.258659,5691.081575,5671.364313,938.7108336,733.1780595,718.5560434,671.2633784,607.5791062,542.7553187,469.031718,445.3368037,403.00326,408.7648687,M
T162,7709.889758,7704.475312,8584.664654,8199.336984,8177.016023,6506.425063,4274.93715,4983.293357,4431.617748,4389.804631,747.5141329,604.7929022,641.8915196,496.7794441,465.4206109,410.5952841,414.3348332,369.8899244,341.7705012,344.6947516,M
T163,9538.492548,10918.0474,10512.9588,9636.655868,10538.35227,9985.317466,7955.330737,6156.07184,4967.273307,4516.428677,713.5299209,712.3453514,592.8215059,572.8221427,452.9454961,394.9268733,336.7145644,333.5442131,359.3493037,338.2802939,M
T164,8260.238638,8387.494615,7954.670517,8383.856863,7176.909696,5491.828656,4439.263707,3856.156576,4842.241401,4235.681327,514.3216747,500.2916037,461.3903415,520.7796317,463.0212237,375.1849423,332.9710312,397.817517,440.9451531,338.9924437,M
T165,15226.58473,17668.71225,14716.87622,16206.05712,15688.16826,13786.4831,9106.335108,7739.352517,7074.161677,7698.169187,1101.333397,949.9911608,865.9851987,810.685127,732.0624737,568.6595299,607.9968391,580.0832384,545.451436,518.4508474,M
T166,9451.615885,7100.095321,7284.554836,8080.313931,8934.642357,7052.417181,5807.488997,4657.067792,4941.230719,4292.147667,755.5436734,772.6222127,638.2694711,669.3647801,504.6407013,417.9340022,356.1740089,330.7978861,361.756911,318.0560649,M
T167,10271.34052,10490.13275,10658.31953,12710.21917,12039.27777,10703.73417,9130.928239,6374.50733,6343.219949,5200.827619,861.6516394,841.5765866,735.9865635,619.6843502,555.2328356,484.2329187,486.0132376,579.002442,525.3753934,452.7714141,M
T168,13999.00235,16107.44363,13952.12059,11341.87581,11740.86216,8883.494374,6871.091341,5620.133852,5766.396532,6753.77622,864.2618257,795.0645916,694.2392238,722.406502,605.3208057,562.6923334,517.3747133,473.0240996,464.5080519,470.7527899,M
T169,12483.42352,13500.09858,13624.41221,11775.46693,12818.979,12579.82457,8630.193619,6587.514334,6620.414319,6796.15849,953.6309067,951.4699371,806.9773786,742.8505384,737.5440581,611.6575404,571.6070233,635.5974405,602.900242,556.6226304,M
T170,7484.070883,7029.029951,6199.127603,7229.482383,7605.550487,5612.80167,4976.802438,3967.846569,4309.803348,3866.394143,616.4681208,655.9756862,499.2162337,479.4571948,416.7094136,378.7873088,381.6641015,344.6943562,355.4341762,315.4318538,M
T171,9899.700468,9402.362036,8539.134306,6521.192113,5824.926117,6192.335372,4884.760902,4621.059435,5219.092143,3996.032959,638.4274179,679.9492347,518.3652471,466.644364,382.9647336,350.2808396,363.0581762,372.681871,374.5770628,360.445428,M
T172,11197.28544,13838.95002,13170.49978,12234.45328,11123.32833,8768.66512,6160.053027,5849.039332,5623.569804,5762.948911,781.1915122,737.7857115,669.5136334,649.417906,555.5953619,586.690862,453.9966416,411.2453469,372.434363,398.631005,M
T173,7120.729585,8044.706664,7529.08424,7655.332064,7939.148697,5830.305147,4932.949305,4795.843747,5112.176875,4964.76893,689.4741519,576.9196246,534.882402,531.3243268,482.6714924,402.8713911,386.3747068,403.5326763,388.670301,382.5987711,M
T174,9913.285337,16131.54822,15839.79938,14823.22826,13366.8628,11099.16592,9210.466263,7940.559704,6795.178363,5571.78458,734.7866847,674.058451,713.7859147,697.6339066,546.0540008,501.7104575,471.8285983,527.5929593,448.1724712,449.2401462,M
T175,10269.81788,9156.752182,9692.310902,10773.12843,8289.709868,6415.79641,4552.252881,4854.830073,4912.294045,5033.479226,824.4313861,683.4095171,658.9931989,578.0022032,485.0554668,452.3357764,390.7299058,391.5859241,355.0971787,359.7772647,M
T176,7140.125132,7415.937328,8700.945282,10035.91658,10819.49841,7426.186603,6964.096813,6305.046368,6685.340872,6643.127395,771.8559326,694.092145,600.1584004,514.5747288,502.3616558,415.1420805,342.573966,360.8295529,320.8157049,340.7581546,M
T177,5900.695434,6203.316267,7616.903112,9276.258116,8019.855974,5843.519255,5199.517214,5302.152854,4582.87748,3541.992174,746.8084855,498.5068375,492.3166254,467.77364,407.8288494,342.2561426,285.1110553,356.3336211,330.8529477,314.3619841,M
T178,6466.708541,4802.086229,4182.973715,4759.5385,5283.865587,5002.746453,3864.201305,3446.832343,3364.788067,2891.109061,500.5378828,429.7766718,400.2482456,355.4249931,308.0411544,244.9313048,222.7802794,224.8184096,250.7283722,256.4832084,M
T179,9413.745131,11360.83752,10122.56489,10777.74295,9109.876998,6814.138636,6658.256854,5694.656831,5698.820428,5420.310556,770.8120256,657.7732088,570.2534695,600.4388657,609.9702664,471.5036289,430.578481,421.1855622,407.6030408,391.6835368,M
T180,9695.537648,9172.373885,8211.049927,8122.278626,7018.805092,6490.20065,5172.033607,4279.339462,4345.65245,4477.71598,636.377388,583.4003226,453.0775683,458.4092962,421.3693539,379.1888466,359.0000613,347.6153534,309.1851274,322.1010202,M
T181,6343.550384,6227.835236,7300.4786,9370.03577,9884.110557,8179.080623,6720.133697,6681.794125,5400.28976,5946.779312,616.497086,561.3692242,462.5262697,444.2024314,393.3028472,328.7738112,302.4959883,296.1115791,298.4707687,303.5169255,M
T182,8394.715498,8175.089596,7719.673167,7090.798837,6151.983199,5718.821323,3875.024059,4230.415291,4262.599485,4189.550986,605.7047817,514.5126717,451.2577465,411.5205232,381.596904,328.7954078,330.9448834,321.7733031,310.863154,285.2947504,M
T183,8624.047576,9312.756077,8227.282975,7944.915364,8410.250002,6332.358783,4779.986248,5251.613577,5739.067855,5495.123853,764.232001,647.9350861,513.1901658,504.6130868,446.5533484,388.4827077,376.3785941,319.7007114,338.1046986,349.1710855,M
T184,9338.579924,9370.260063,8225.481093,8909.514844,8640.319822,7095.478091,6048.596352,6644.649339,6443.580604,4842.038428,733.1084425,760.1689795,645.2840038,554.9376068,455.321323,407.2702219,401.4816057,416.1717866,371.8874966,390.2844417,M
T185,8668.122979,9456.269241,10181.71114,9141.379093,10511.0935,10701.50841,7736.161293,6733.015021,5521.768432,5477.771835,745.5725534,667.8001637,666.159601,655.8717212,544.0324331,495.6141731,401.7909462,351.5907934,391.606492,362.8871872,M
T186,8369.37513,11534.77856,12473.45539,11255.512,12377.03371,9386.915994,7145.866472,6884.727391,6662.840039,5641.612577,807.6918135,835.7101754,700.4186711,737.880953,730.3736903,688.0177566,524.6503722,545.0240138,594.3637134,567.7190449,M
T187,1753.405774,942.9623206,907.0670749,919.5483612,822.1006341,851.0633654,820.0790913,890.8477223,746.1864953,640.3162231,86.37264966,78.41838177,73.76950534,69.1686857,64.0289433,64.27597458,56.02464452,53.69960867,52.10711309,48.27993669,N
T188,1271.2163,870.0457501,767.4722678,853.8101514,762.7634408,625.426847,564.1474183,583.5092656,582.7784771,568.0162209,84.65703997,78.06409933,69.88955932,64.16197056,62.08942667,64.62724753,59.17709723,50.68038025,51.91100303,48.65810849,N
T189,4385.600594,3421.409844,3106.331555,2841.414033,2755.879871,2412.318854,2143.003242,1870.544755,1565.350075,1300.526983,252.3250874,233.7256714,222.0530719,200.3049228,209.9188282,181.3353513,183.5065882,160.7758395,158.470565,157.4828627,N
T190,4457.663187,3270.102107,3113.523697,3000.597991,3350.53362,5000.607915,3796.215694,3335.559612,3873.510981,2603.247301,328.6384717,312.3664898,268.2094902,273.7808234,232.6433355,272.2926326,199.4275586,209.3928764,195.9590977,185.094511,N
T191,4150.232623,3520.567586,2413.825186,1360.982461,1060.675194,870.7699124,994.3243944,960.5511059,1159.545182,1053.781671,77.21275404,72.7548551,69.04701666,63.84782457,67.45549214,65.47160474,58.6111973,56.27155917,47.67221089,46.98458789,N
T192,1361.449115,1165.969596,1185.776999,1001.103641,884.735221,873.4658941,783.0418015,768.5641672,579.9875877,481.5560628,87.84719671,88.1612282,85.86499126,83.68068959,68.57705627,69.54508556,65.99036474,66.20366121,62.34700292,56.8175544,N
T193,5274.812618,11778.63964,6586.85057,4593.117357,2626.006258,2155.385856,2212.771608,1346.68679,920.0119688,892.5585724,113.9784428,106.6268036,93.36629808,121.4212356,96.51913041,94.38366318,82.69761229,75.28701866,64.75993323,59.54545296,N
T194,1283.74422,1418.271201,2183.663497,2376.584749,1406.136036,1335.548245,1689.549333,1775.349909,2805.644912,1379.616044,171.5453075,154.027682,133.985343,130.0131672,125.7710854,115.4797859,110.2217492,102.2254468,101.259976,95.51519535,N
T195,1667.059771,2296.545317,2740.710431,2954.566024,2668.611007,2320.152864,2564.903686,1983.74378,1540.680761,1343.686654,75.33220745,70.02481921,67.53277958,66.58434205,62.65630979,60.77030718,58.11621413,54.75786457,50.91162827,48.46463661,N
T196,7492.093627,6519.410149,4290.417213,3961.174124,3759.222295,3423.197056,2986.979568,3364.379889,3423.228781,3026.077546,213.338411,210.3194051,181.4371694,173.8263292,147.7413801,146.2691591,141.2085782,124.7720451,118.9191885,116.2574007,N
T197,2200.886554,1894.678752,1430.985166,1208.850603,1116.232699,922.9311893,1018.808105,861.3260332,927.9488995,888.2866285,122.4452979,117.9493498,105.8885554,106.0405281,98.29865247,97.08280733,90.4980383,84.75967152,81.1344198,78.79885323,N
T198,3512.407978,2521.46712,2205.193389,1873.206247,1991.851509,1940.970465,1661.513743,1437.045663,1393.837039,1162.279929,149.9662906,138.2487104,132.3642101,123.7661786,116.4588748,110.6118142,106.1865948,100.2001014,95.03157196,87.83421637,N
T199,5206.363301,3907.610105,3249.145245,3155.691356,2999.966331,2732.602519,2469.330233,2058.620592,1918.936514,1578.789945,195.8671779,169.3525427,142.4675625,132.6719543,126.0399272,120.8378982,111.8183145,105.4785302,100.951233,94.55345521,N
T200,2122.562709,1795.611174,1856.089021,1711.387889,1897.252534,1909.636675,1610.890987,1309.192936,1377.200461,1151.132961,160.0505227,156.0047423,142.9252098,185.2424622,143.3152528,114.5345851,120.4940918,97.48178963,92.74697336,86.83038521,N
T201,7851.193617,7720.501477,5916.679833,6281.604759,6381.161995,6807.75095,5784.144882,4922.784752,5469.477224,3791.686397,337.3246401,366.5980467,285.5244634,284.6733916,273.8493128,254.4393399,244.9236147,220.6027012,224.1540751,233.0640925,N
T202,13557.44545,12215.71891,10637.93293,10627.93142,10827.25116,9351.135223,9578.67587,7216.405283,5997.272587,5907.718384,762.3871792,690.1472303,647.4035107,684.3742357,547.8012079,514.5597779,482.7853439,487.2078471,453.4673742,431.3001694,N
T203,11439.32995,8209.338159,7249.917011,9427.922156,10984.15831,10658.29718,9587.332447,7232.071216,6180.919425,5269.025847,593.9371547,507.5312976,485.1855984,449.4625525,425.4212141,430.4602652,385.431004,338.2056706,348.0042999,297.5466991,N
T204,27600.80381,19401.48186,16953.00707,17258.78615,17314.70206,15209.78755,15313.45614,13858.87609,12090.88251,11047.53756,1263.246925,1192.624191,1114.606132,1223.834661,1069.996173,987.6393017,952.3661584,887.2444799,905.9872656,770.177562,N
T205,18161.56919,14644.00264,13022.59389,12716.33921,12619.7932,9851.87894,8918.515559,8272.09871,7329.726557,7119.926184,984.0939271,905.2078637,868.5139719,896.492813,764.8720591,851.0037403,726.2685158,732.1980847,660.920526,577.0259798,N
T206,13399.07482,10675.05164,10012.40134,9267.891551,9222.471201,8559.978984,7543.032251,6772.462946,6130.114651,5727.995092,574.5602364,570.656822,580.0542286,612.5854154,471.3267239,408.0645388,371.646132,350.1747474,337.0461805,330.4280047,N
T207,18249.74375,12983.87014,10967.42092,9663.598833,9448.524937,9166.850997,9928.574889,9810.400203,9188.85274,8343.403207,1000.589652,978.2070768,910.5229458,924.362386,815.6176151,757.6134006,751.0745216,604.6222027,589.8231905,531.2430084,N
T208,2100.423139,1832.65924,2077.029086,1514.902727,1161.084262,1066.48101,1167.147656,837.9370163,857.2312294,690.1612874,175.7141566,227.9271762,168.2626322,177.3334991,170.2419868,192.8468485,157.7128225,136.3875141,141.4178462,147.4602755,N
T209,1282.034907,991.6736298,1001.572603,1135.874846,1117.083983,987.752561,648.9243011,531.0300907,522.6085022,451.0258735,157.747744,143.5299746,142.7410188,128.6245024,129.9746177,124.0175304,110.7506652,101.4069858,102.2001706,86.41859894,N
T210,1296.956479,1111.16253,1206.686816,782.4360774,1159.478411,1073.095691,699.7570869,665.6853834,630.5219645,907.9393418,223.2087914,215.1680833,191.0483225,178.0283861,188.2306198,146.8927663,127.0462422,128.8878839,127.9061972,101.6341571,N
T211,5427.800557,2903.974134,1942.003387,1461.386475,2355.450516,1305.947366,1081.374319,1027.014941,891.7706856,829.0555275,132.5428424,154.6851776,121.2431626,142.8754314,119.5610081,112.3344201,108.4764596,92.10355175,96.34001892,114.1517245,N
T212,1561.990018,1771.714042,1618.220686,2616.043553,3204.892552,2738.045389,2145.703788,1550.077932,1670.420057,1132.252241,97.19316679,91.83803097,92.59480251,85.36172415,78.99068543,77.32850893,69.67698527,61.0122305,57.69214801,59.82423862,N
T213,3229.20691,3391.328284,3488.409895,3210.460533,2960.882627,2988.66398,2786.746087,3006.417389,2821.128856,2038.164089,231.9615786,243.8051127,165.5351755,248.4557461,221.6624105,176.4839471,165.8843503,184.0129061,171.955383,204.2509301,N
T56,600.093637,485.9508262,453.2746096,430.4174476,346.504012,319.4700188,302.206199,307.3590721,254.6648076,222.3761972,50.29392727,47.6072066,50.05673505,41.18668351,42.45985012,40.97116318,35.44434597,33.89409465,32.3100731,33.60340805,E
T57,1320.701244,2819.310696,913.4638382,599.9912622,575.9357436,1081.886254,1280.457523,739.7163017,445.2145004,367.837433,55.7017926,55.2026945,72.72961213,73.98524498,95.87487999,417.3303937,148.9754933,52.8652118,37.36446991,35.16128701,E
T58,708.2554409,513.6905366,436.6705995,359.8305541,379.3850617,334.5515143,298.1816399,276.815168,274.0622257,249.6092036,54.90802455,52.46199361,51.33669516,41.45526939,42.61493985,39.14255035,38.13432002,35.252488,34.62332835,32.6541781,E
T59,784.4956866,949.9357738,706.5792571,567.7875476,516.3902524,444.4095239,438.3251607,330.6952239,283.3679635,280.3930787,55.60781417,50.94715542,59.13662791,60.96774064,79.62874037,277.490017,115.1322516,48.97434772,40.56038071,37.41887135,E
T60,901.7988419,1993.133907,609.4484524,426.6867709,430.4846827,787.8942014,598.4678301,366.7527316,300.0410959,262.1205961,47.48257142,46.17713959,53.3607626,55.8371214,70.38105796,372.980473,118.5536173,45.36384096,35.33136334,32.67673452,E
T61,2171.472535,1779.166761,1246.926998,1224.084473,1342.278938,1308.248366,807.2696106,700.3501301,555.8544337,508.8771071,91.12750382,81.52559437,73.9069245,65.36385843,69.66238953,129.997843,73.99801427,52.69141555,49.850037,46.06576853,E
T62,3689.082294,5439.459646,3298.450274,3148.110755,2387.815445,1915.540388,1254.807982,883.3043571,1043.030241,1007.32725,74.88950555,69.74832154,98.84573703,133.0199852,157.5410897,491.9234233,395.3695875,186.5904396,78.24655057,65.83065838,E
T64,2288.453311,3203.253939,1570.61773,1188.117413,1335.484566,1376.321144,1424.637598,1013.583122,788.2172476,789.4421216,111.8410473,104.4597786,156.0669295,170.4046474,548.2499348,570.1176869,380.640218,158.9079749,86.37164034,77.10590965,E
T67,2464.863975,2399.68264,1422.061955,999.144569,1007.35066,1050.349165,1004.759044,689.9310242,521.7529102,457.0323677,62.54020007,58.39985021,96.69390009,75.10232376,108.9364239,242.3853263,147.0981895,82.44408074,55.74438394,47.50747994,E
T68,5851.904832,8486.610272,3605.853818,2396.276436,1872.77813,3094.233885,2963.30753,1393.063592,973.0201353,786.8748863,78.87257517,103.7779107,143.8510741,128.6937625,361.3387193,358.2563707,206.5836961,132.1995195,72.06094634,89.37534606,E
T69,4345.747512,4877.335347,2429.273147,1860.190711,1542.327295,2200.685888,1958.150375,1150.915544,808.9658376,697.9957868,105.686162,96.14187047,115.1515099,109.2911805,190.8794044,216.0749938,232.5683126,154.6684265,72.87903431,79.99179347,E
T70,2376.176857,1984.340581,1384.339717,816.1521425,855.8208222,1101.069247,813.8991245,482.2182216,543.2800668,481.3203589,64.91744156,65.45206802,66.08945545,69.52816887,120.1060286,90.40013801,82.42015013,56.66214425,47.99942285,43.68419559,E
T71,4352.874008,5180.608472,2050.006578,2491.628818,2199.677244,4218.125432,2877.301826,1435.937242,807.484939,787.9493144,84.30467449,106.7702401,156.151989,159.8063539,412.9120489,300.4434519,292.1744866,111.5409082,93.63287752,91.46439951,E
T72,1817.016186,2294.90363,1443.460504,992.6344395,889.4757949,959.0171508,960.5407192,774.3460819,604.1652082,469.3158895,77.37906884,73.62386057,89.66585245,83.73115381,116.8663416,216.1310977,137.3089893,85.56472531,61.03947274,56.9374966,E
T117,2644.293941,4028.263397,1324.136224,1228.627433,1245.179028,1851.180115,1422.772889,1237.031554,872.6380266,710.9187016,126.5070304,109.6894625,162.4111165,158.215441,400.9827404,710.2078025,279.971096,110.086649,91.27314131,79.18676308,E
T118,5779.119388,9903.531126,4116.837867,3088.451625,3036.383668,6168.54388,4500.37118,1968.662366,1184.189092,1133.234233,89.32332698,80.09486817,95.67594051,99.77909029,263.1087215,580.3009825,218.7163956,94.98462158,66.70431569,65.59218169,E
T119,1463.688407,2204.073047,1071.757107,774.2236338,944.9271405,1149.782156,1934.478897,703.9492803,532.4177573,399.1700289,73.37746508,82.07174907,141.0077466,135.9189465,260.6153659,641.7157447,276.1081635,121.4839859,78.13085439,62.4556969,E
T120,7365.778867,5831.810797,1868.80225,1692.641793,1758.574264,3903.751684,1742.879227,1035.243721,666.3776914,653.5121927,91.82664671,87.31581151,101.9305778,166.5201483,237.2558421,314.8115932,160.7174325,81.98744376,65.52960375,57.67443194,E
T121,6915.18862,13089.00706,4633.217864,3326.091661,3315.22608,3809.266961,3795.785808,2085.888041,1520.550709,1464.027555,148.3522412,148.9047865,199.6642376,149.6783315,164.1518064,263.76662,253.9305694,120.9690642,92.79974245,69.01361908,E
T122,5971.212573,8331.425864,3045.275346,1876.960457,1736.509149,4887.068295,4081.253652,2408.64078,1316.496699,1202.294382,103.471672,139.0056225,160.1902929,239.5550524,404.8250485,386.627019,477.67483,111.9567674,87.61689553,66.63007976,E
T123,3070.349828,5104.796102,2513.584231,1649.304647,1613.597959,3079.757147,2340.148903,1376.644926,875.2049597,560.3104114,78.55729756,87.38263502,160.6483167,145.9382299,283.7443833,616.7298362,362.0211414,167.7123278,80.48790315,79.14428015,E
T124,4295.317443,4909.797727,1929.879039,1864.628165,1407.459788,2256.402079,1800.318163,860.1770589,751.2751194,558.2437342,89.47382903,85.67128138,95.6290495,123.0472681,186.9284135,181.0775642,194.0467407,124.852256,60.90243965,63.03814749,E
T125,2645.785557,2869.958151,1387.211464,2237.037344,883.2798489,1408.261003,1031.748058,672.2732124,514.3352052,490.5533163,80.87458132,74.29045956,76.72588628,85.70547948,144.8960492,146.5847366,117.592674,64.53195021,52.22133368,49.31254538,E
T126,4260.787507,4977.367971,1705.286785,1770.844891,1124.445255,2296.426569,1638.088362,825.5193917,594.4583622,503.7868644,86.34921202,78.0592547,87.45138519,105.2306359,123.1985909,192.1835032,216.0794678,87.83347106,65.1476732,57.06918568,E
T127,7655.674306,11121.31691,3483.894507,1952.470796,1639.676467,3288.650992,2207.56271,1576.065511,1040.047238,783.3368146,98.88493384,125.0180292,147.1343669,165.179221,395.5948798,477.7544646,229.5888333,150.8837557,81.69275176,82.53290533,E
T128,8997.551221,28169.40656,5827.032402,4529.208392,3345.527988,5904.701892,4115.102697,1806.490832,990.5930207,870.2182672,117.0361243,132.1310034,146.6588245,145.5779578,324.5733634,310.8368902,348.1629208,146.7689827,93.89557569,104.1505386,E
T129,2677.163145,4109.325344,1853.249708,1546.820758,1075.542495,1665.792235,1770.987638,1016.078258,708.5262569,550.0079357,77.73543014,83.01673781,119.1149336,125.5941497,250.3494705,455.1042621,242.581858,125.2051262,79.73468795,62.0712722,E
T130,1932.103464,3428.401947,1059.150959,950.095047,825.2096073,2028.031584,2249.710461,954.8520838,615.7416406,583.0162,79.68458867,73.7309294,100.0433053,96.30850731,143.7341303,510.172367,154.7037767,60.41773547,49.53594817,43.26422655,E
